Breed,Classification,obey,reps_lower,reps_upper
Affenpinscher,Above Average Working Dogs,70%,16,25
Afghan Hound,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
Airedale Terrier,Above Average Working Dogs,70%,16,25
Akita,Average Working/Obedience Intelligence,50%,26,40
Alaskan Malamute,Average Working/Obedience Intelligence,50%,26,40
American Foxhound,Average Working/Obedience Intelligence,50%,26,40
American Staffordshire Terrier,Above Average Working Dogs,70%,16,25
American Water Spaniel,Average Working/Obedience Intelligence,50%,26,40
Australian Cattle Dog,Brightest Dogs,95%,1,4
Australian Shepherd,Average Working/Obedience Intelligence,50%,26,40
Australian Silky Terrier,Above Average Working Dogs,70%,16,25
Australian Terrier,Above Average Working Dogs,70%,16,25
Basenji,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
Basset Hound,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
Beagle,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
Bearded Collie,Above Average Working Dogs,70%,16,25
Bedlington Terrier,Average Working/Obedience Intelligence,50%,26,40
Belgian Malinois,Excellent Working Dogs,85%,5,15
Belgian Sheepdog,Excellent Working Dogs,85%,5,15
Belgian Shepherd Dog (Tervuren),Excellent Working Dogs,85%,5,15
Bernese Mountain Dog,Excellent Working Dogs,85%,5,15
Bichon Frise,Average Working/Obedience Intelligence,50%,26,40
Black and Tan Coonhound,Average Working/Obedience Intelligence,50%,26,40
Bloodhound,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
Border Collie,Brightest Dogs,95%,1,4
Border Terrier,Above Average Working Dogs,70%,16,25
Borzoi,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
Boston Terrier,Average Working/Obedience Intelligence,50%,26,40
Bouvier des Flandres,Above Average Working Dogs,70%,16,25
Boxer,Average Working/Obedience Intelligence,50%,26,40
Briard,Above Average Working Dogs,70%,16,25
Brittany,Excellent Working Dogs,85%,5,15
Bull Terrier,Fair Working/Obedience Intelligence,30%,41,80
Bulldog,Lowest Degree of Working/Obedience Intelligence ,n/a,81,100
